,U0_Mean_FAN,U0_ShapeFactor_FAN,U10_BandPower_FAN,U10_Mean_FAN,U10_Mean_SLOPE,U10_PeakValue_FAN,U10_PeakValue_REGISTER,U10_PeakValue_SLOPE,U10_RMS_FAN,U10_RMS_SLOPE,U10_SINAD_FAN,U10_SNR_FAN,U1_BandPower_REGISTER,U1_CorrelationDim_FAN,U2_Skewness_REGISTER,U4_ApproxEntropy_FAN,U4_ClearanceFactor_REGISTER,U4_CrestFactor_REGISTER,U4_ImpulseFactor_REGISTER,U4_Kurtosis_FAN,U4_Skewness_FAN,U4_THD_FAN,U4_THD_REGISTER,U6_Skewness_REGISTER,U8_BandPower_FAN,U8_SINAD_FAN,U8_SINAD_REGISTER,U8_SNR_FAN,U8_SNR_REGISTER,U8_THD_FAN,U9_Kurtosis_FAN,Type
0,2.11373411534702,1.01712766970955,12.0570412233688,3.51314760508309,3.21065493646139,3.64125122189638,3.65982404692082,3.455522971652,3.51342047453538,3.22201713216489,-15.8718768155572,-15.8718768155572,4.0702030788063,1.88290875765496,0.0995242614700716,-0.133531392624523,1.00977712420576,1.00971818345762,1.00975743484044,1.76609361292108,0.0644269477001406,1.04455300388564,-10000.0,0.0899367984860695,11.1767891342803,-10000.0,8.25594961644569,-10000.0,7.58559072636541,0.0,3.06545027548858,Amontillado
1,1.89838709677419,1.00031676152688,11.366979512959,3.40713587487781,3.23724340175953,3.46432062561095,3.45454545454545,3.44379276637341,3.40728451845918,3.24845329493126,5.28185387179873,-0.317278562155395,0.760447194031652,2.03352404180683,-0.726760288415501,0.0198579395556022,1.01413630052513,1.01411039368276,1.01412768384406,2.74371074545283,0.0924114827911433,2.90184175976101,-10000.0,-0.153012641738565,9.98862849925301,0.77240467125474,-1.93339391392467,0.77240467125474,-3.06055380940629,-10000.0,1.9541318742437,Amontillado
2,2.45459433040078,1.00948512368039,12.0579099213926,3.50992179863148,3.19951124144672,3.67057673509286,3.67741935483871,3.52394916911046,3.51060628209785,3.21153534750527,-9.10720155053051,-9.10720155053051,4.80992732769618,2.4048970386995,-0.111001137127298,0.0575015516534072,1.01635812615055,1.01622784804316,1.01631457643495,1.91276728664962,0.177498983701224,-0.433543826634189,-10000.0,-0.133086922228299,11.6413870198929,-7.20504222314904,16.4829198824459,-7.20504222314904,16.0325695609266,-10000.0,2.57207225973015,Amontillado
3,2.45576735092864,1.00847128713877,12.3189321066003,3.52531769305963,3.33929618768328,3.64711632453568,3.67253176930596,3.55327468230694,3.52558342653412,3.34780758793211,-8.92616440244304,-8.92616440244304,4.53137822060092,2.04259175402639,0.779690150177796,-0.057158413839947,1.01049338505785,1.01041332178041,1.01046662443821,1.955486992759,0.103831124460266,-0.0503123109868735,-10000.0,0.638728584251973,11.7522751634824,-21.0329047365499,12.2515590286119,-21.0329047365499,11.2915417382565,-10000.0,2.67708661302575,Amontillado
4,2.55630498533724,1.00477941821284,11.9116866641516,3.51647116324536,3.32961876832845,3.67937438905181,3.68035190615836,3.56891495601173,3.5169816882199,3.33756135168284,-11.3600562133429,-11.3600562133429,5.09849777531858,2.53529412004276,-0.850050849918633,-0.057158413839947,1.01350532772341,1.01340963100181,1.01347335050525,1.85325243816465,0.241999522988817,-0.717540625452361,-10000.0,-0.785967089018192,11.1669783557816,-12.822530968701,-40.4241513156124,-12.822530968701,-40.4241513156124,-10000.0,3.42079369150987,Amontillado
5,2.53455522971652,1.00344291419843,12.3609217832521,3.55063538611926,3.2386119257087,3.6119257086999,3.62365591397849,3.47018572825024,3.55076277215834,3.24572915634601,-1.73297540123066,-1.73297540123066,2.9407661659517,1.34147409402666,0.836179480750686,-0.100959754869872,1.00661017301887,1.00658712729673,1.00660247868471,1.84542288634976,0.0309063381166528,-0.521105583370508,-10000.0,0.728296597782292,11.3471782192152,7.93321922488458,-8.93658871648559,0.402121803946783,-8.93658871648559,0.439976363254657,1.82082312386095,Amontillado
6,2.66759530791789,1.00546849106439,11.7609011462809,3.52986314760508,3.4702834799609,3.69599217986315,3.69599217986315,3.62561094819159,3.53036030316526,3.47673899693889,-10.5057985820398,-10.5057985820398,4.70276210466159,1.48455006504028,-0.283022565347094,0.0198579395556022,1.01358125684505,1.01351419524414,1.01355889309596,1.74060473973739,0.181474738218102,0.146050182253403,-1.4985005711187,-0.0177940668702167,11.4930388498802,-10000.0,9.55210477257716,-10000.0,-14.2181193942867,0.0,2.95705641733254,Amontillado
7,2.6791788856305,1.00573962108173,11.8144736398024,3.51549364613881,3.34613880742913,3.69794721407625,3.69599217986315,3.58357771260997,3.5162441814529,3.35352229240478,-30.719678971361,-30.719678971361,5.24548601096711,1.20926996097583,-0.480955730328929,-0.0606246218164355,1.00857751378042,1.00854462045155,1.00856653340948,2.21894993073447,0.410833514700522,0.122960493494927,-10000.0,0.0248182327215547,11.2395327476819,-15.2398099031638,4.20223642276744,-15.2398099031638,-0.672499981682643,-10000.0,2.53529690587022,Amontillado
8,2.37497556207234,1.01090416984243,12.0119131959238,3.50454545454545,3.25434995112414,3.66177908113392,3.66080156402737,3.50928641251222,3.50502716963333,3.26212362541282,-13.0879088012601,-13.0879088012601,3.58559877924809,1.5391001305485,-1.05714025770344,0.0217752729872274,1.00628363153275,1.00627005569103,1.00627910527521,2.42836833240593,0.275825677778052,-10000.0,-0.347454296957561,-1.14336576992078,11.5274456776446,-9.88442576274453,19.7825648183035,-9.88442576274453,19.4643776068432,-10000.0,2.38016160463789,Amontillado
9,2.46920821114369,1.00956318409913,11.996116122909,3.51275659824047,3.35122189638319,3.68035190615836,3.68132942326491,3.59042033235582,3.51326319163179,3.35892079224325,-7.21210062678861,-7.21210062678861,4.55646410910885,1.61877186907144,0.315181247403159,-0.241162056816887,1.00689663001679,1.00687895077853,1.0068907326677,2.44322529986449,0.332580028733556,-10000.0,-1.71812507514416,0.220411228884343,11.6958070534054,-8.40637922785987,11.7644110687264,-8.40637922785987,12.7745919087816,-10000.0,2.99043610534821,Amontillado
10,2.47741935483871,1.00957348081883,12.1673810229836,3.58445747800586,3.37507331378299,3.69012707722385,3.69012707722385,3.61681329423265,3.58464113130179,3.382383512761,-23.8041811784252,-23.8041811784252,5.01030115450391,1.53076355426191,-0.0357924444222131,-0.0010970399871341,1.00517850813895,1.0051648826765,1.00517396173675,2.71536764771304,0.465891479090236,1.18383256671406,-10000.0,-0.180312335381185,11.3692326730416,-10000.0,-21.5649348348376,-10000.0,-21.5649348348376,0.0,2.57750625727122,Amontillado
11,2.56867057673509,1.00511511251954,11.7215241584225,3.49887585532747,3.35738025415445,3.69990224828935,3.69599217986315,3.62854349951124,3.49967063727164,3.3697043935104,-4.45017049280821,-4.45017049280821,4.26644934415647,0.941601559367185,-0.735715422133772,0.0843848920069328,1.00117599063181,1.00117504575,1.00117567555058,3.32512703673919,0.439411228333263,0.699673573759305,0.0,-0.862713112780764,10.9845978342667,-10.2503043460347,-10000.0,-10.2503043460347,-10000.0,-10000.0,3.84804454091898,Manzanilla
12,2.50327468230694,1.0079401589494,12.093962840123,3.52688172043011,3.52619745845552,3.6989247311828,3.69012707722385,3.67546432062561,3.52735454367129,3.53366705423471,-10000.0,-10000.0,4.40408143431014,1.69550065274251,-1.098504645584,0.0160873934134576,1.0040133005357,1.00400482166456,1.00401047178745,2.5200941398044,0.380094942362998,-1.28057998805675,-10000.0,-1.38375302169686,11.6789282000441,-13.7368497706771,4.68035149065554,-13.7368497706771,4.11558410465182,-10000.0,3.70307557201026,Manzanilla
13,2.42781036168133,1.01291172172106,12.0806391053199,3.53040078201369,3.46490713587488,3.69012707722385,3.69012707722385,3.64809384164223,3.53096627351353,3.47170456759194,-8.94530624837358,-8.94530624837358,4.870896460058,1.21857139011485,-0.329383271893973,0.160767869780467,1.00515254032144,1.0051417825424,1.00514895182052,2.84332058979411,0.703273383971099,-5.95553266368418,-10000.0,-0.505629044636035,11.9750995059728,-13.5670064758455,-10000.0,-13.5670064758455,-10000.0,-10000.0,3.03516856146208,Manzanilla
14,2.38049853372434,1.01452157215386,11.892548178955,3.51950146627566,3.29941348973607,3.68523949169111,3.67546432062561,3.52199413489736,3.51997984788164,3.30661035989345,-10000.0,-10000.0,3.60979503758889,1.51686023239663,0.259427318265835,-0.0431200052283325,1.00523232415755,1.00522406578216,1.00522957084606,4.38416674913335,1.00238543649716,4.77034990311634,-0.781466614392959,0.321586112355521,11.6480611219224,-11.5714174200631,-0.809749331410507,-11.5714174200631,-0.809749331410507,-10000.0,3.36113012410769,Manzanilla
15,2.65938416422287,1.0076338425702,12.0162129639767,3.54095796676442,3.35874877810362,3.70478983382209,3.69990224828935,3.57869012707722,3.54137215947708,3.36775186045136,-10000.0,-10000.0,4.29243381714116,1.80617997398389,0.426656188438775,-0.0592656232788138,1.00556640378794,1.00555829367018,1.00556370027044,4.04404779072005,0.757818056144404,-7.17525645257852,0.729747444599075,0.144361781727941,11.7592162639768,-10000.0,-35.986630651629,-10000.0,-35.986630651629,0.0,3.03292269777057,Manzanilla
16,2.49530791788856,1.00504520763689,12.2640731603226,3.57233626588465,3.41739980449658,3.66764418377322,3.67057673509286,3.58260019550342,3.57247796895055,3.42264593379198,-1.45104335141507,-1.45104335141507,3.77692106024618,1.22876762133212,-0.402728477390379,-0.057158413839947,1.00298636136447,1.00298201559384,1.00298491213108,3.58792030008683,0.538100006259317,-10000.0,-5.83774455381928,-0.346630157001198,11.5022851066634,-10.1594960165126,-20.4894591303966,-10.1594960165126,-20.4894591303966,-10000.0,3.03153642700695,Manzanilla
17,2.55899315738025,1.00724043860499,12.2251408424708,3.56955034213099,3.43264907135875,3.68621700879765,3.69208211143695,3.58260019550342,3.5697602903904,3.43895422306326,0.0209544100756792,0.0209544100756792,4.41088734259543,1.21937003496428,-0.447315122914439,0.0335616920830355,1.00475996623744,1.00475250097246,1.00475747700252,3.21810741795844,0.663071900817266,-10000.0,-0.576349242497219,-0.58731526226525,11.6966107024389,-1.58491359513234,26.3695677229765,-4.96735222387258,26.8412117505224,-2.05474141945594,3.22601568604341,Manzanilla
18,2.65288367546432,1.00304600215027,12.2572869586867,3.57556207233627,3.44046920821114,3.67350928641251,3.66568914956012,3.58748778103617,3.57569142305169,3.44575367954963,-2.29137942488091,-2.29137942488091,3.5601193292205,1.57267286751131,-1.03106400790831,0.0727713456260917,1.0032382875284,1.003234782781,1.00323711896412,3.31162231487923,0.703225102638821,-10000.0,0.065900388625792,-1.03088870528105,11.6510761096316,-10000.0,-3.92148874529552,-10000.0,-21.4803564012207,0.0,2.28565378858204,Manzanilla
19,2.57913000977517,1.00547052419984,12.3632120973753,3.55645161290323,3.43030303030303,3.67546432062561,3.67448680351906,3.59726295210166,3.5567055295746,3.43584314430314,-1.62222961004322,-1.62222961004322,3.6263204989294,1.71919205351736,-0.828780464639755,-0.239687006054905,1.00238166811057,1.00237926570862,1.00238086713687,3.67864655294917,0.535047130571663,-10000.0,-0.593810967675247,-0.939013283434871,11.9189682272061,-13.1131087436959,18.065159685952,-13.1131087436959,1.52977714035698,-10000.0,2.74523986775442,Manzanilla
20,2.43905180840665,1.003272329206,12.0253684655909,3.5380742913001,3.38093841642229,3.60703812316716,3.65591397849462,3.59237536656892,3.53818247395402,3.38814154076369,-0.408113954606982,-0.408113954606982,3.28363108148865,1.43136376415899,-0.348468236514461,-0.241162056816887,1.00271444055775,1.00271212269981,1.00271366775034,3.85216189689661,0.768798174348768,-10000.0,0.88110897330881,-0.262980323443042,11.5183989506019,-2.96783921146486,-21.9257173291919,-2.96783921146486,-21.9257173291919,-10000.0,4.37018409671704,Manzanilla
21,1.85664711632454,1.03907746056663,13.0872122407582,3.69208211143695,3.66686217008798,3.91006842619746,3.91104594330401,3.91202346041056,3.69269817791569,3.68011719071519,-9.37333015731014,-9.37333015731014,3.53466975303301,1.04172004168167,-0.59988466957582,0.0219032092715103,1.01465797100992,1.01446712636186,1.01459407498034,2.07116586486645,0.610801306159278,-10000.0,-10000.0,-0.193384537025149,12.2886091873509,-20.3664538680399,9.371968596439,-20.3664538680399,-11.386985398222,-10000.0,4.34070132122414,Pedro Ximénez
22,2.11300097751711,1.02026532118173,13.1693120659356,3.68866080156403,3.68172043010753,3.89442815249267,3.90127077223851,3.90029325513196,3.6893601839169,3.6903449211624,-8.00887512985056,-8.00887512985056,3.4512100963486,1.58350313981982,-1.08357649192852,0.16911259177611,1.00499924751984,1.00499455026629,1.00499768148797,1.80907737881109,0.39489138447853,-10000.0,0.806802343864918,-1.06616668203148,11.8311515538754,-17.6429461196167,4.89023791063572,-17.6429461196167,-11.7266083360177,-10000.0,3.38308303390785,Pedro Ximénez
23,2.15601173020528,1.01428182706065,12.4223605533537,3.60092864125122,3.50791788856305,3.87585532746823,3.88563049853372,3.80449657869013,3.60227938322602,3.52170572434195,-17.6482996791135,-17.6482996791135,3.45940823563371,1.35463498048791,0.705742451914819,-0.057158413839947,1.01112534954203,1.01102166227678,1.01109064545205,1.78883775128852,0.230440743444332,0.762878842602429,-10000.0,0.088623399727222,12.1586830075777,-12.5487999646611,2.81889979979597,-12.5487999646611,-14.652563203332,-10000.0,3.5753467133517,Pedro Ximénez
24,2.03885630498534,1.02484906911688,13.0900228746257,3.69843597262952,3.41485826001955,3.88563049853372,3.89051808406647,3.73704789833822,3.69889280157501,3.4269752562506,-10000.0,-10000.0,3.74637075262588,1.5,-0.552744064913103,0.0705885556152275,1.01391886568064,1.01382555678035,1.01388770554656,1.90569836139169,0.269773059935598,-9.85041025382418,-1.91790820692243,-0.481127837801477,12.4834042991258,-12.9504514493536,-4.52556821795341,-12.9504514493536,-4.52556821795341,-10000.0,5.50703584785797,Pedro Ximénez
25,2.08939393939394,1.03677406172577,13.2205783571386,3.71109481915934,3.58357771260997,3.89638318670577,3.90420332355816,3.85532746823069,3.71155807064456,3.59405016119749,-2.8485555444875,-2.8485555444875,4.18698709885161,1.60533960509205,-1.25678460079224,0.193742337713191,1.00681807336248,1.00680065566487,1.00681226207173,2.22572582828613,0.407361915177459,-10000.0,-10000.0,-0.444681423426119,11.7143328402513,-10000.0,-19.4367222027204,-10000.0,-19.4367222027204,0.0,4.0437892687904,Pedro Ximénez
26,2.10674486803519,1.01703730239247,13.4892644785473,3.71959921798631,3.57908113391984,3.90029325513196,3.90029325513196,3.82209188660802,3.72003719861467,3.58703958674935,-10000.0,-10000.0,3.82711177483174,1.62928811400832,0.317803301796854,-0.0468879950545293,1.00629901971424,1.00628505455605,1.00629436185884,2.97483485639637,0.852335976474573,-10000.0,-8.40149080076967,0.316419517789976,12.5380882929613,-11.5765418899848,-0.37440511015556,-11.5765418899848,-0.37440511015556,-10000.0,7.315108321109,Pedro Ximénez
27,2.05273704789834,1.02442183570032,13.0607123354064,3.69178885630498,3.50909090909091,3.88563049853372,3.89149560117302,3.75659824046921,3.69233881398185,3.51818586366789,-1.81933110558544,-1.81933110558544,3.51458880654732,1.42714286089774,-0.0607262951986636,0.0397554025154636,1.00465114196529,1.00463933556292,1.00464720280961,2.01665977110819,0.190276250864,4.61095159196417,-10000.0,-0.459172375083194,12.4533139193754,1.34723719543957,-26.4228849080142,1.34723719543957,-26.4228849080142,-10000.0,3.5128096083338,Pedro Ximénez
28,2.03998044965787,1.02336644459324,13.2685510936181,3.7241935483871,3.58944281524927,3.90224828934506,3.89931573802542,3.88172043010753,3.72450535600429,3.60068534338672,-10000.0,-10000.0,4.05478961521911,1.46685791402965,0.133888022741303,-0.0213243851150247,1.00369129617664,1.00368809802657,1.00369023005051,3.09530672307637,0.83659788272884,0.0,2.48539004805835,0.538703569737601,12.8371049826727,-6.4731319955296,2.35541005533635,-6.4731319955296,-0.587384079074495,-10000.0,7.30482304315071,Pedro Ximénez
29,2.16573802541545,1.01609215698564,12.6688108414224,3.64281524926686,3.57790811339199,3.90029325513196,3.89638318670577,3.80254154447703,3.64371307672147,3.58615968342388,-10.8860064117684,-10.8860064117684,3.93815252499032,1.48741484890808,0.84061932647497,0.120007420813449,1.00553323074963,1.00552282827814,1.00552976159424,2.73454033850483,0.641432254190858,-0.840313412858589,-1.02903995603551,0.513130612000787,12.3757517218358,-22.7636077916518,-21.9006616105494,-22.7636077916518,-21.9006616105494,-10000.0,4.69413986285266,Pedro Ximénez
30,2.03680351906158,1.02335337566078,13.1303008638562,3.70234604105572,3.56373411534702,3.88563049853372,3.88074291300098,3.79765395894428,3.70272179504911,3.5718374887033,-13.6574951009151,-13.6574951009151,3.49059944379746,1.56756300092074,-0.240464850419987,0.162810196632226,1.00369542361766,1.00368922551722,1.00369335628346,3.0055052468579,0.724635341261571,-10000.0,-11.3246849494503,-0.200072034276361,12.3937981879113,-11.5978428436945,-2.56125171479445,-11.5978428436945,-2.56125171479445,-10000.0,4.91771248565609,Pedro Ximénez
